sample_id,image_path,vehicle_id,view,device_id,source_batch,pair_id
front_c0210454,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c0210454-CJ1_-_06_-FrontSide_front.jpg,CJ1_-_06_-FrontSide,front,pipeline_1080,prepared_front,c0210454
front_c0595a09,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c0595a09-C300BF-K-0001-05-FrontSide_front.jpeg,C300BF-K-0001-05-FrontSide,front,pipeline_1080,prepared_front,c0595a09
front_c06956a5,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c06956a5-NYJ1-7001A-Side_Front_front.jpg,NYJ1-7001A-Side_Front,front,pipeline_1080,prepared_front,c06956a5
front_c114f990,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c114f990-CRH2_2-Side_Front_front.jpg,CRH2_2-Side_Front,front,pipeline_1080,prepared_front,c114f990
front_c13e8906,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c13e8906-DJF1_10_Front_Side_front.jpg,DJF1_10_Front_Side,front,pipeline_1080,prepared_front,c13e8906
front_c160cbda,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c160cbda-KDZ1_05_FrontSide_front.jpg,KDZ1_05_FrontSide,front,pipeline_1080,prepared_front,c160cbda
front_c200e5c1,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c200e5c1-CRH3C-08-FrontSide_front.jpeg,CRH3C-08-FrontSide,front,pipeline_1080,prepared_front,c200e5c1
front_c243126c,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c243126c-CRH2E_front_side.008_front.jpeg,CRH2E_front_side.008,front,pipeline_1080,prepared_front,c243126c
front_c281fd76,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c281fd76-CR200J2-JT001-Side_Front_front.jpg,CR200J2-JT001-Side_Front,front,pipeline_1080,prepared_front,c281fd76
front_c376fc3a,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c376fc3a-CRH6A_01_FrontSide_front.jpg,CRH6A_01_FrontSide,front,pipeline_1080,prepared_front,c376fc3a
front_c41e5b42,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c41e5b42-CR200J-B_17_FrontSide_front.jpg,CR200J-B_17_FrontSide,front,pipeline_1080,prepared_front,c41e5b42
front_c4785362,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c4785362-CJ1-Side_Front_front.jpg,CJ1-Side_Front,front,pipeline_1080,prepared_front,c4785362
front_c5d4f45e,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c5d4f45e-CRH400AF-A-01-FrontSide_front.jpeg,CRH400AF-A-01-FrontSide,front,pipeline_1080,prepared_front,c5d4f45e
front_c6297dfc,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c6297dfc-CRH380D_04-Side_Front_front.jpg,CRH380D_04-Side_Front,front,pipeline_1080,prepared_front,c6297dfc
front_c6369d2c,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c6369d2c-CRH6F-A-0447-Side_Front_front.jpg,CRH6F-A-0447-Side_Front,front,pipeline_1080,prepared_front,c6369d2c
front_c68fddff,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c68fddff-CR200J2-JT001_08_FrontSide_2_front.jpg,CR200J2-JT001_08_FrontSide_2,front,pipeline_1080,prepared_front,c68fddff
front_c6a2a9f2,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c6a2a9f2-CR200J-B_06_FrontSide_front.jpg,CR200J-B_06_FrontSide,front,pipeline_1080,prepared_front,c6a2a9f2
front_c6b5a504,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c6b5a504-CRH2A_8-Side_Front_front.jpg,CRH2A_8-Side_Front,front,pipeline_1080,prepared_front,c6b5a504
front_c7401f30,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c7401f30-C400BF-K-0001-Side_Front_front.jpg,C400BF-K-0001-Side_Front,front,pipeline_1080,prepared_front,c7401f30
front_c7488cdc,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c7488cdc-CRH3A-Side_Front_front.jpg,CRH3A-Side_Front,front,pipeline_1080,prepared_front,c7488cdc
front_c74e3aab,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c74e3aab-CR450AF_07_FrontSide_front.jpg,CR450AF_07_FrontSide,front,pipeline_1080,prepared_front,c74e3aab
front_c8b1a412,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c8b1a412-CR400BF_26_FrontSide_front.jpg,CR400BF_26_FrontSide,front,pipeline_1080,prepared_front,c8b1a412
front_c9b4ea66,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c9b4ea66-CRH2J_front_side.009_front.jpeg,CRH2J_front_side.009,front,pipeline_1080,prepared_front,c9b4ea66
front_c9c00fa3,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\c9c00fa3-CR400BF-A-Side_Front_front.jpg,CR400BF-A-Side_Front,front,pipeline_1080,prepared_front,c9c00fa3
front_caf4bb10,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\caf4bb10-CRH0307-0001-04-FrontSide_front.jpeg,CRH0307-0001-04-FrontSide,front,pipeline_1080,prepared_front,caf4bb10
front_cafe0864,F:\大三下学期\培养方案\保研\康国梁老师\语义分割\语义分割\训练数据\04_archive_joint_segformer\data_prepared\prepared_front\images\cafe0864-CRH380AJ-0201-Side_Front_front.jpg,CRH380AJ-0201-Side_Front,front,pipeline_1080,prepared_front,cafe0864
